[32mI[12:58:12,602] [main]HashApp:[m Listening on localhost:6001
[32mI[12:58:13,111] [main]StateMachine:[m Listening on localhost:5001
[32mI[12:58:13,156] [main]StateMachine:[m Starting in ACTIVE as I am part of initial membership
[36mD[12:58:22,167] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=513, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,168] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 514
[36mD[12:58:22,168] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 514
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 514
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 514
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,169] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 514
[36mD[12:58:22,170] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=514, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,170] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 515
[36mD[12:58:22,170] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,171] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 515
[36mD[12:58:22,171] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,171] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,172] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 515
[36mD[12:58:22,172] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 515
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,173] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=515, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 515
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 516
[36mD[12:58:22,173] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,174] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 516
[36mD[12:58:22,174] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,174] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 516
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 516
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,175] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 516
[36mD[12:58:22,175] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=516, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,176] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 517
[36mD[12:58:22,176] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,176] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 517
[36mD[12:58:22,176] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,176] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 517
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 517
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 517
[36mD[12:58:22,177] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=517, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 518
[36mD[12:58:22,177] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 518
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 518
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,179] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 518
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 518
[36mD[12:58:22,180] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=518, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 519
[36mD[12:58:22,180] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 519
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 519
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 519
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,181] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 519
[36mD[12:58:22,181] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=519, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,182] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 520
[36mD[12:58:22,182] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,182] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 520
[36mD[12:58:22,182] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 520
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 520
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,183] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 520
[36mD[12:58:22,183] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=520, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 521
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 521
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,184] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 521
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 521
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 521
[36mD[12:58:22,185] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=521, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 522
[36mD[12:58:22,185] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 522
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 522
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 522
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,186] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 522
[36mD[12:58:22,186] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=522, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,187] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 523
[36mD[12:58:22,187] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 523
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 523
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 523
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,188] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 523
[36mD[12:58:22,188] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=523, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,189] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 524
[36mD[12:58:22,189] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 524
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 524
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 524
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,190] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 524
[36mD[12:58:22,190] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=524, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,191] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 525
[36mD[12:58:22,191] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 525
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 525
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 525
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,192] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 525
[36mD[12:58:22,192] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=525, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,193] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 526
[36mD[12:58:22,193] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,193] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 526
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 526
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 526
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,194] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 526
[36mD[12:58:22,194] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=526, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,195] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 527
[36mD[12:58:22,195] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,195] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 527
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 527
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 527
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,196] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 527
[36mD[12:58:22,196] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=527, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,197] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 528
[36mD[12:58:22,197] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 528
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 528
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 528
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,198] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 528
[36mD[12:58:22,198] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=528, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,199] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 529
[36mD[12:58:22,199] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,199] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 529
[36mD[12:58:22,199] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 529
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 529
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
